,Above the Break 3,Assists,Corner 3,Exp_Pts_Per_Past,GP,In The Paint \(Non-RA\),Mid-Range,Player,Restricted Area,Year,3_pct,Mid,Points_Created,PPG,PLAYER_NAME,POTENTIAL_AST,Pts_Per_Past,Diff,Ast_pct
37,0.24,189,0.07,1.1025,23,0.12,0.11,Rajon Rondo,0.46,2017-18,0.31,0.22999999999999998,436.59,18.98217391304348,Rajon Rondo,280,1.5592499999999998,0.45674999999999977,0.675
0,0.31,197,0.11,1.096,38,0.08,0.13,Al Horford,0.37,2017-18,0.42,0.21000000000000002,476.74,12.545789473684211,Al Horford,317,1.5039116719242902,0.4079116719242901,0.6214511041009464
41,0.28,242,0.12,1.0878,37,0.14,0.07,Spencer Dinwiddie,0.38,2017-18,0.4,0.21000000000000002,580.8,15.697297297297297,Spencer Dinwiddie,420,1.3828571428571428,0.2950571428571427,0.5761904761904761
26,0.27,174,0.09,1.114,33,0.1,0.09,Kevin Durant,0.45,2017-18,0.36,0.19,410.64,12.443636363636363,Kevin Durant,293,1.4015017064846416,0.28750170648464146,0.5938566552901023
30,0.29,193,0.13,1.0798999999999999,38,0.09,0.16,Kyrie Irving,0.33,2017-18,0.42,0.25,467.06000000000006,12.29105263157895,Kyrie Irving,344,1.357732558139535,0.2778325581395351,0.561046511627907
11,0.21,242,0.06,1.0551000000000001,32,0.1,0.22,Draymond Green,0.4,2017-18,0.27,0.32,549.34,17.166875,Draymond Green,413,1.3301210653753028,0.2750210653753027,0.585956416464891
2,0.34,116,0.1,1.0701,22,0.11,0.09,Blake Griffin,0.34,2017-18,0.44000000000000006,0.2,283.03999999999996,12.865454545454543,Blake Griffin,211,1.3414218009478671,0.27132180094786706,0.5497630331753555
14,0.32,159,0.19,1.1068,34,0.09,0.08,Giannis Antetokounmpo,0.32,2017-18,0.51,0.16999999999999998,399.09000000000003,11.737941176470589,Giannis Antetokounmpo,295,1.3528474576271188,0.24604745762711877,0.5389830508474577
3,0.27,156,0.09,1.1077,36,0.15,0.08,Caris LeVert,0.42,2017-18,0.36,0.22999999999999998,368.15999999999997,10.226666666666667,Caris LeVert,272,1.3535294117647059,0.24582941176470596,0.5735294117647058
42,0.29,162,0.05,1.1305999999999998,25,0.06,0.12,Stephen Curry,0.49,2017-18,0.33999999999999997,0.18,379.08000000000004,15.163200000000002,Stephen Curry,278,1.3635971223021583,0.23299712230215852,0.5827338129496403
8,0.29,230,0.13,1.0844000000000003,34,0.1,0.14,Dennis Schroder,0.34,2017-18,0.42,0.24000000000000002,556.5999999999999,16.370588235294115,Dennis Schroder,426,1.3065727699530514,0.22217276995305113,0.539906103286385
34,0.25,189,0.12,1.1426,39,0.05,0.11,Marcus Smart,0.48,2017-18,0.37,0.16,447.92999999999995,11.485384615384614,Marcus Smart,331,1.353262839879154,0.2106628398791539,0.5709969788519638
24,0.31,191,0.08,1.1211000000000002,37,0.08,0.08,Jrue Holiday,0.45,2017-18,0.39,0.16,456.49,12.337567567567568,Jrue Holiday,347,1.3155331412103746,0.19443314121037436,0.5504322766570605
16,0.21,234,0.07,1.0996000000000001,39,0.06,0.19,J.J. Barea,0.47,2017-18,0.28,0.25,533.52,13.68,J.J. Barea,414,1.288695652173913,0.1890956521739129,0.5652173913043478
36,0.27,139,0.04,1.1391,29,0.12,0.05,Nikola Jokic,0.53,2017-18,0.31,0.16999999999999998,321.09,11.072068965517241,Nikola Jokic,242,1.3268181818181817,0.18771818181818167,0.5743801652892562
19,0.16,225,0.1,1.0694,31,0.14,0.19,Jeff Teague,0.41,2017-18,0.26,0.33,508.5,16.403225806451612,Jeff Teague,409,1.243276283618582,0.1738762836185821,0.5501222493887531
7,0.16,189,0.17,1.1059,36,0.14,0.1,DeMarcus Cousins,0.43,2017-18,0.33,0.24000000000000002,440.37,12.2325,DeMarcus Cousins,346,1.2727456647398845,0.16684566473988438,0.546242774566474
40,0.28,382,0.07,1.1181999999999999,38,0.09,0.09,Russell Westbrook,0.47,2017-18,0.35000000000000003,0.18,897.6999999999999,23.623684210526314,Russell Westbrook,711,1.262587904360056,0.14438790436005622,0.5372714486638537
20,0.3,188,0.09,1.0714000000000001,37,0.11,0.16,Jerian Grant,0.34,2017-18,0.39,0.27,449.32000000000005,12.143783783783785,Jerian Grant,370,1.2143783783783786,0.14297837837837846,0.5081081081081081
5,0.25,206,0.06,1.0229,36,0.14,0.26,Darren Collison,0.29,2017-18,0.31,0.4,475.85999999999996,13.218333333333332,Darren Collison,409,1.1634718826405868,0.14057188264058684,0.5036674816625917
29,0.17,250,0.1,1.1092,36,0.11,0.13,Kyle Lowry,0.49,2017-18,0.27,0.24,567.5,15.76388888888889,Kyle Lowry,455,1.2472527472527473,0.1380527472527473,0.5494505494505495
6,0.35,179,0.15,1.1038999999999999,36,0.09,0.08,DeMar DeRozan,0.33,2017-18,0.5,0.16999999999999998,447.5,12.430555555555555,DeMar DeRozan,361,1.239612188365651,0.13571218836565113,0.49584487534626037
18,0.19,214,0.11,1.0768,36,0.14,0.16,Jarrett Jack,0.4,2017-18,0.3,0.30000000000000004,492.2,13.672222222222222,Jarrett Jack,406,1.2123152709359606,0.1355152709359606,0.5270935960591133
23,0.28,236,0.06,1.0913,27,0.09,0.15,John Wall,0.42,2017-18,0.34,0.24,552.24,20.453333333333333,John Wall,452,1.2217699115044247,0.13046991150442477,0.5221238938053098
28,0.28,199,0.1,1.0637,33,0.15,0.17,Kris Dunn,0.31,2017-18,0.38,0.32,473.62,14.352121212121212,Kris Dunn,400,1.18405,0.12034999999999996,0.4975
27,0.18,155,0.12,1.135,36,0.08,0.07,Khris Middleton,0.54,2017-18,0.3,0.15000000000000002,356.5,9.902777777777779,Khris Middleton,284,1.255281690140845,0.120281690140845,0.545774647887324
25,0.24,202,0.11,1.0858,35,0.13,0.13,Kemba Walker,0.39,2017-18,0.35,0.26,474.7,13.562857142857142,Kemba Walker,394,1.2048223350253806,0.11902233502538051,0.5126903553299492
31,0.35,345,0.14,1.1188,38,0.05,0.09,LeBron James,0.37,2017-18,0.49,0.14,859.05,22.60657894736842,LeBron James,701,1.2254636233951497,0.10666362339514968,0.4921540656205421
17,0.28,318,0.14,1.1817000000000002,35,0.03,0.03,James Harden,0.53,2017-18,0.42000000000000004,0.06,769.56,21.98742857142857,James Harden,602,1.2783388704318936,0.09663887043189345,0.5282392026578073
12,0.3,199,0.1,1.0878999999999999,30,0.11,0.15,Elfrid Payton,0.35,2017-18,0.4,0.26,477.6,15.92,Elfrid Payton,404,1.1821782178217823,0.09427821782178247,0.49257425742574257
32,0.21,220,0.07,1.1080999999999999,31,0.13,0.1,Lonzo Ball,0.49,2017-18,0.28,0.23,501.6,16.18064516129032,Lonzo Ball,418,1.2,0.09190000000000009,0.5263157894736842
38,0.28,180,0.15,1.1083,33,0.06,0.13,Reggie Jackson,0.38,2017-18,0.43000000000000005,0.19,437.4,13.254545454545454,Reggie Jackson,366,1.1950819672131148,0.08678196721311471,0.4918032786885246
33,0.18,168,0.08,1.1597,35,0.07,0.06,Lou Williams,0.61,2017-18,0.26,0.13,379.67999999999995,10.847999999999999,Lou Williams,306,1.2407843137254901,0.08108431372549019,0.5490196078431373
39,0.23,182,0.2,1.1313,37,0.08,0.1,Ricky Rubio,0.4,2017-18,0.43000000000000005,0.18,442.26,11.952972972972972,Ricky Rubio,365,1.2116712328767123,0.08037123287671233,0.4986301369863014
9,0.37,137,0.15,1.0867,31,0.05,0.15,Dennis Smith Jr.,0.28,2017-18,0.52,0.2,345.24,11.136774193548387,Dennis Smith Jr.,299,1.154648829431438,0.0679488294314381,0.45819397993311034
4,0.2,203,0.06,1.0829,32,0.15,0.14,Damian Lillard,0.45,2017-18,0.26,0.29000000000000004,458.78,14.336875,Damian Lillard,402,1.1412437810945273,0.058343781094527314,0.5049751243781094
21,0.19,182,0.05,1.0593,36,0.13,0.19,Jimmy Butler,0.43,2017-18,0.24,0.32,407.67999999999995,11.324444444444444,Jimmy Butler,365,1.1169315068493149,0.05763150684931495,0.4986301369863014
15,0.21,161,0.17,1.1152000000000002,34,0.1,0.1,Goran Dragic,0.42,2017-18,0.38,0.2,383.17999999999995,11.269999999999998,Goran Dragic,330,1.161151515151515,0.045951515151514855,0.48787878787878786
10,0.22,129,0.14,1.1262,29,0.06,0.09,Devin Booker,0.48,2017-18,0.36,0.15,304.44,10.49793103448276,Devin Booker,260,1.170923076923077,0.044723076923076865,0.49615384615384617
13,0.19,125,0.1,1.1149,29,0.08,0.14,Eric Bledsoe,0.49,2017-18,0.29000000000000004,0.22000000000000003,286.25,9.870689655172415,Eric Bledsoe,250,1.145,0.030100000000000016,0.5
22,0.16,160,0.12,1.1327,37,0.11,0.08,Joe Ingles,0.53,2017-18,0.28,0.19,364.79999999999995,9.859459459459458,Joe Ingles,316,1.1544303797468354,0.021730379746835338,0.5063291139240507
1,0.34,267,0.08,1.0935000000000001,36,0.09,0.09,Ben Simmons,0.39,2017-18,0.42000000000000004,0.18,646.1400000000001,17.948333333333338,Ben Simmons,594,1.087777777777778,-0.005722222222222184,0.4494949494949495
35,0.21,111,0.01,1.0621,23,0.09,0.25,Nicolas Batum,0.44,2017-18,0.22,0.33999999999999997,246.42000000000002,10.71391304347826,Nicolas Batum,234,1.0530769230769232,-0.0090230769230768,0.47435897435897434
44,0.26,170,0.08,1.1156000000000001,37,0.08,0.14,Tyreke Evans,0.45,2017-18,0.34,0.22000000000000003,397.79999999999995,10.75135135135135,Tyreke Evans,365,1.08986301369863,-0.025736986301370113,0.4657534246575342
43,0.3,151,0.1,1.1205,31,0.07,0.12,T.J. McConnell,0.42,2017-18,0.4,0.19,362.4,11.69032258064516,T.J. McConnell,340,1.0658823529411765,-0.05461764705882355,0.4441176470588235
