,TEAM_ID,DREB_CHANCE_PCT,DREB_CHANCES,DREB,DREB_CHANCE_DEFER,DEFER_PER_CHANCE,TEAM_NAME,DREB_PCT,OPP_FG_MISSED,PTS_2ND_CHANCE,OPP_PTS_2ND_CHANCE,2ND_CHANCE_PTS_DIFF,REB_CHANCES_PER_MISS,CONTEST_OREB_AGAINST,UNCONTEST_OREB_AGAINST,UNCONTEST_OREB_PER_MISS,OREB_CONTEST_PCT,CONTESTS_WON,YEAR
0,1610612752,0.615,4531,2788,878,0.19377620834252923,New York Knicks,0.758,3921.0,1079.0,1043.0,36.0,1.155572558020913,584,305,0.07778627901045651,0.34308211473565803,1.296987087517934,2015-16
1,1610612751,0.607,4303,2614,842,0.1956774343481292,Brooklyn Nets,0.757,3639.0,1035.0,989.0,46.0,1.1824677109095905,561,279,0.07666941467436109,0.33214285714285713,1.2853863810252486,2015-16
2,1610612745,0.573,4540,2601,965,0.21255506607929514,Houston Rockets,0.728,3777.0,1136.0,1202.0,-66.0,1.202012178978025,635,336,0.08895949166004766,0.34603501544799176,1.322952710495963,2015-16
3,1610612746,0.5770000000000001,4727,2727,1056,0.22339750370213665,LA Clippers,0.738,3931.0,869.0,1135.0,-266.0,1.2024930043245994,583,385,0.09793945560925973,0.3977272727272727,1.3003300330033003,2015-16
4,1610612758,0.585,4655,2723,985,0.21160042964554243,Sacramento Kings,0.7490000000000001,3867.0,1063.0,1117.0,-54.0,1.2037755365916731,640,280,0.07240755107318335,0.30434782608695654,1.3172970987881014,2015-16
5,1610612738,0.574,4699,2699,1007,0.21430091508831667,Boston Celtics,0.746,3898.0,1174.0,1164.0,10.0,1.2054899948691638,626,298,0.07644946126218574,0.3225108225108225,1.333827343460541,2015-16
6,1610612759,0.621,4558,2831,995,0.21829749890302763,San Antonio Spurs,0.7909999999999999,3781.0,970.0,876.0,94.0,1.205501190161333,477,270,0.07140967997884158,0.3614457831325301,1.2401978099611444,2015-16
7,1610612748,0.603,4663,2811,1059,0.22710701265279862,Miami Heat,0.778,3860.0,1042.0,1062.0,-20.0,1.2080310880829015,517,286,0.07409326424870466,0.3561643835616438,1.271433653504091,2015-16
8,1610612749,0.5660000000000001,4518,2559,1013,0.2242142540947322,Milwaukee Bucks,0.731,3720.0,994.0,1153.0,-159.0,1.2145161290322581,611,330,0.08870967741935484,0.35069075451647186,1.3247362250879249,2015-16
9,1610612763,0.585,4267,2497,933,0.21865479259432857,Memphis Grizzlies,0.7509999999999999,3512.0,1055.0,970.0,85.0,1.2149772209567198,543,287,0.08171981776765376,0.3457831325301205,1.2915498598317983,2015-16
10,1610612750,0.5770000000000001,4486,2587,1023,0.22804279982166742,Minnesota Timberwolves,0.747,3686.0,1068.0,1079.0,-11.0,1.2170374389582204,576,304,0.08247422680412371,0.34545454545454546,1.307305759567066,2015-16
11,1610612741,0.578,5000,2889,1079,0.2158,Chicago Bulls,0.7490000000000001,4099.0,1114.0,1169.0,-55.0,1.2198097096852891,666,303,0.07392046840692852,0.3126934984520124,1.3139494634821738,2015-16
12,1610612740,0.605,4479,2712,977,0.2181290466622014,New Orleans Pelicans,0.7879999999999999,3659.0,944.0,927.0,17.0,1.2241049467067504,501,229,0.06258540584859251,0.3136986301369863,1.2647492625368733,2015-16
13,1610612764,0.594,4528,2688,997,0.22018551236749118,Washington Wizards,0.777,3698.0,869.0,958.0,-89.0,1.2244456462952948,535,238,0.06435911303407248,0.3078913324708926,1.287202380952381,2015-16
14,1610612739,0.609,4561,2777,1050,0.23021267265950449,Cleveland Cavaliers,0.785,3717.0,1084.0,919.0,165.0,1.2270648372343287,503,257,0.06914178100618779,0.3381578947368421,1.2459488656823912,2015-16
15,1610612744,0.584,5089,2972,1123,0.22067203772843388,Golden State Warriors,0.76,4142.0,1004.0,1130.0,-126.0,1.2286335103814583,638,299,0.07218734910671173,0.31910352187833513,1.2930686406460297,2015-16
16,1610612760,0.586,4980,2916,1165,0.23393574297188754,Oklahoma City Thunder,0.76,4042.0,1299.0,1143.0,156.0,1.232063334982682,559,364,0.0900544285007422,0.39436619718309857,1.2613168724279835,2015-16
17,1610612762,0.593,4496,2665,1012,0.22508896797153025,Utah Jazz,0.777,3629.0,1107.0,940.0,167.0,1.2389087903003582,500,264,0.07274731330945164,0.34554973821989526,1.2626641651031896,2015-16
18,1610612747,0.5770000000000001,4585,2645,1015,0.22137404580152673,Los Angeles Lakers,0.747,3700.0,1062.0,1172.0,-110.0,1.2391891891891893,595,302,0.08162162162162162,0.3366778149386845,1.28468809073724,2015-16
19,1610612765,0.601,4624,2777,1073,0.2320501730103806,Detroit Pistons,0.7929999999999999,3721.0,1224.0,879.0,345.0,1.2426766998118786,510,215,0.057780166621875836,0.296551724137931,1.2625135037810586,2015-16
20,1610612754,0.57,4876,2779,1128,0.23133716160787532,Indiana Pacers,0.76,3897.0,1054.0,1070.0,-16.0,1.2512188863228124,595,283,0.07261996407492943,0.3223234624145786,1.300467794170565,2015-16
21,1610612755,0.551,4729,2605,1112,0.2351448509198562,Philadelphia 76ers,0.74,3752.0,959.0,1207.0,-248.0,1.2603944562899787,637,277,0.0738272921108742,0.30306345733041573,1.3339731285988483,2015-16
22,1610612756,0.59,4634,2733,1069,0.2306862321968062,Phoenix Suns,0.7709999999999999,3662.0,1150.0,1034.0,116.0,1.2654287274713272,528,286,0.0780993992353905,0.35135135135135137,1.2352725942188072,2015-16
23,1610612761,0.5660000000000001,4747,2688,1175,0.24752475247524752,Toronto Raptors,0.777,3741.0,1010.0,948.0,62.0,1.268912055600107,514,262,0.07003475006682705,0.33762886597938147,1.2942708333333333,2015-16
24,1610612742,0.5720000000000001,4860,2781,1139,0.23436213991769547,Dallas Mavericks,0.762,3827.0,872.0,1100.0,-228.0,1.2699242226286909,602,266,0.06950614058008885,0.3064516129032258,1.2804746494066883,2015-16
25,1610612743,0.57,4766,2718,1164,0.24422996223248006,Denver Nuggets,0.773,3722.0,1092.0,995.0,97.0,1.2804943578721117,529,272,0.07307898979043526,0.33957553058676654,1.2693156732891833,2015-16
26,1610612757,0.5720000000000001,4867,2782,1134,0.23299773988083008,Portland Trail Blazers,0.762,3799.0,1156.0,1017.0,139.0,1.2811266122663858,596,271,0.0713345617267702,0.31257208765859285,1.2681524083393243,2015-16
27,1610612753,0.56,4762,2669,1153,0.24212515749685007,Orlando Magic,0.765,3700.0,1036.0,934.0,102.0,1.287027027027027,566,255,0.06891891891891892,0.3105968331303289,1.290745597602098,2015-16
28,1610612766,0.575,4988,2869,1274,0.2554129911788292,Charlotte Hornets,0.7979999999999999,3873.0,937.0,933.0,4.0,1.2878905241414924,489,237,0.061192873741285826,0.32644628099173556,1.2673405367723947,2015-16
29,1610612737,0.534,5188,2772,1283,0.24730146491904395,Atlanta Hawks,0.746,4012.0,878.0,1071.0,-193.0,1.2931206380857427,660,284,0.0707876370887338,0.3008474576271186,1.3448773448773448,2015-16
0,1610612744,0.6,4785,2873,959,0.20041797283176593,Golden State Warriors,0.7490000000000001,4130.0,1031.0,1146.0,-115.0,1.158595641646489,614,347,0.08401937046004843,0.3610822060353798,1.3167420814479638,2016-17
1,1610612752,0.594,4588,2723,935,0.20379250217959896,New York Knicks,0.741,3904.0,1225.0,1204.0,21.0,1.1752049180327868,612,340,0.08709016393442623,0.35714285714285715,1.308850532500918,2016-17
2,1610612746,0.617,4519,2790,922,0.20402743969904846,LA Clippers,0.769,3836.0,930.0,1044.0,-114.0,1.1780500521376434,534,304,0.07924921793534932,0.3627684964200477,1.2659498207885305,2016-17
3,1610612753,0.614,4450,2734,962,0.21617977528089888,Orlando Magic,0.774,3777.0,1021.0,1097.0,-76.0,1.1781837437119407,505,294,0.0778395552025417,0.36795994993742176,1.2739575713240674,2016-17
4,1610612749,0.595,4348,2589,892,0.20515179392824287,Milwaukee Bucks,0.754,3686.0,909.0,1040.0,-131.0,1.1795984807379274,567,280,0.0759631036353771,0.3305785123966942,1.3155658555426806,2016-17
5,1610612745,0.594,4626,2746,1019,0.22027669693039342,Houston Rockets,0.758,3911.0,1169.0,1135.0,34.0,1.1828176936844796,576,301,0.0769624137049348,0.34321550741163054,1.314639475600874,2016-17
6,1610612759,0.608,4522,2750,964,0.21318000884564353,San Antonio Spurs,0.7759999999999999,3807.0,1062.0,1015.0,47.0,1.187811925400578,530,256,0.06724454951405306,0.3256997455470738,1.2912727272727273,2016-17
7,1610612758,0.608,4363,2652,898,0.20582168232867293,Sacramento Kings,0.763,3671.0,904.0,1024.0,-120.0,1.1885044946880958,541,287,0.07818033233451376,0.3466183574879227,1.2760180995475112,2016-17
8,1610612756,0.589,4496,2648,1017,0.22620106761565836,Phoenix Suns,0.764,3770.0,1224.0,1108.0,116.0,1.1925729442970823,552,275,0.07294429708222812,0.33252720677146314,1.3198640483383686,2016-17
9,1610612738,0.581,4644,2698,1015,0.2185615848406546,Boston Celtics,0.753,3867.0,916.0,1143.0,-227.0,1.2009309542280837,606,278,0.07189035427980346,0.31447963800904977,1.3302446256486287,2016-17
10,1610612763,0.604,4339,2621,950,0.21894445724821388,Memphis Grizzlies,0.775,3601.0,1070.0,946.0,124.0,1.204943071369064,515,250,0.06942515967786726,0.32679738562091504,1.2785196489889354,2016-17
11,1610612751,0.584,4865,2841,1052,0.21623843782117164,Brooklyn Nets,0.7609999999999999,4035.0,945.0,1176.0,-231.0,1.2057001239157372,605,284,0.07038413878562577,0.3194600674915636,1.3203097500879972,2016-17
12,1610612740,0.595,4839,2879,1097,0.22669973134945237,New Orleans Pelicans,0.768,4013.0,886.0,1013.0,-127.0,1.205831049090456,571,306,0.07625218041365561,0.34891676168757124,1.287599861062869,2016-17
13,1610612754,0.585,4580,2680,972,0.21222707423580786,Indiana Pacers,0.755,3794.0,938.0,1060.0,-122.0,1.2071692145492883,591,277,0.07301001581444386,0.3191244239631336,1.3123134328358208,2016-17
14,1610612739,0.585,4823,2821,1057,0.21915820029027577,Cleveland Cavaliers,0.758,3951.0,944.0,1122.0,-178.0,1.2207036193368768,620,286,0.07238673753480132,0.31567328918322296,1.2991846862814604,2016-17
15,1610612760,0.609,4633,2821,1072,0.23138355277358083,Oklahoma City Thunder,0.79,3783.0,1213.0,998.0,215.0,1.224689399947132,459,292,0.07718741739360296,0.38881491344873503,1.237504431052818,2016-17
16,1610612742,0.59,4221,2492,955,0.22624970386164417,Dallas Mavericks,0.7759999999999999,3442.0,808.0,951.0,-143.0,1.226321905868681,485,231,0.06711214410226612,0.3226256983240223,1.2885232744783306,2016-17
17,1610612762,0.601,4612,2774,1038,0.22506504770164787,Utah Jazz,0.789,3745.0,905.0,878.0,27.0,1.23150867823765,473,268,0.07156208277703605,0.3616734143049933,1.2534246575342465,2016-17
18,1610612761,0.5720000000000001,4619,2640,1072,0.23208486685429747,Toronto Raptors,0.763,3749.0,1108.0,1071.0,37.0,1.232061883168845,547,272,0.07255268071485729,0.3321123321123321,1.3170454545454546,2016-17
19,1610612764,0.58,4606,2671,1038,0.22535822839774208,Washington Wizards,0.755,3725.0,1070.0,1134.0,-64.0,1.236510067114094,591,280,0.07516778523489932,0.3214695752009185,1.2897791089479596,2016-17
20,1610612750,0.5720000000000001,4442,2540,1071,0.24110760918505178,Minnesota Timberwolves,0.759,3583.0,1211.0,1100.0,111.0,1.2397432319285515,536,272,0.07591403851521071,0.33663366336633666,1.3035433070866143,2016-17
21,1610612743,0.594,4714,2802,1149,0.24374204497242258,Denver Nuggets,0.787,3794.0,1236.0,1007.0,229.0,1.2424881391671059,514,248,0.06536636794939378,0.32545931758530183,1.265524625267666,2016-17
22,1610612747,0.58,4547,2636,1010,0.2221244776775896,Los Angeles Lakers,0.758,3648.0,1111.0,1087.0,24.0,1.2464364035087718,583,262,0.07182017543859649,0.31005917159763313,1.2845220030349014,2016-17
23,1610612741,0.579,4833,2797,1135,0.23484378232981584,Chicago Bulls,0.768,3863.0,1242.0,977.0,265.0,1.2511001812063163,574,275,0.07118819570282164,0.32391048292108365,1.2828030032177333,2016-17
24,1610612748,0.5670000000000001,4771,2705,1192,0.2498428002515196,Miami Heat,0.764,3796.0,1114.0,1053.0,61.0,1.2568493150684932,558,276,0.07270811380400422,0.33093525179856115,1.301293900184843,2016-17
25,1610612737,0.557,5012,2793,1230,0.24541101356743814,Atlanta Hawks,0.7609999999999999,3977.0,1105.0,1083.0,22.0,1.2602464168971588,592,284,0.07141061101332663,0.3242009132420091,1.322234156820623,2016-17
26,1610612766,0.584,4889,2853,1190,0.2434035590100225,Charlotte Hornets,0.7959999999999999,3855.0,968.0,937.0,31.0,1.2682230869001296,492,235,0.0609597924773022,0.32324621733149933,1.2688398177357167,2016-17
27,1610612757,0.562,4895,2750,1185,0.24208375893769152,Portland Trail Blazers,0.768,3856.0,1037.0,1030.0,7.0,1.2694502074688796,604,227,0.05886929460580913,0.273164861612515,1.3196363636363637,2016-17
28,1610612755,0.5479999999999999,4934,2706,1241,0.2515200648561005,Philadelphia 76ers,0.753,3799.0,1092.0,1106.0,-14.0,1.298762832324296,594,294,0.07738878652276915,0.3310810810810811,1.2952697708795269,2016-17
29,1610612765,0.584,4862,2838,1274,0.2620320855614973,Detroit Pistons,0.812,3686.0,1123.0,832.0,291.0,1.3190450352685839,470,186,0.050461204557786216,0.28353658536585363,1.233262861169838,2016-17
0,1610612737,0.5770000000000001,1495,863,122,0.08160535117056857,Atlanta Hawks,0.74,1302.0,349.0,412.0,-63.0,1.1482334869431643,171,122,0.09370199692780339,0.41638225255972694,1.3673232908458866,2017-18
1,1610612751,0.585,1558,912,121,0.07766367137355584,Brooklyn Nets,0.773,1356.0,348.0,367.0,-19.0,1.148967551622419,148,107,0.07890855457227139,0.4196078431372549,1.3695175438596492,2017-18
2,1610612738,0.625,1702,1064,133,0.0781433607520564,Boston Celtics,0.789,1458.0,351.0,315.0,36.0,1.1673525377229081,149,118,0.08093278463648834,0.4419475655430712,1.2593984962406015,2017-18
3,1610612750,0.614,1495,918,111,0.07424749163879599,Minnesota Timberwolves,0.7659999999999999,1278.0,426.0,354.0,72.0,1.1697965571205007,156,109,0.08528951486697965,0.41132075471698115,1.2734204793028323,2017-18
4,1610612740,0.613,1696,1039,116,0.06839622641509434,New Orleans Pelicans,0.77,1442.0,362.0,404.0,-42.0,1.176144244105409,172,128,0.08876560332871013,0.4266666666666667,1.2646775745909529,2017-18
5,1610612753,0.598,1688,1009,126,0.07464454976303317,Orlando Magic,0.758,1429.0,305.0,404.0,-99.0,1.1812456263121063,198,118,0.08257522743177047,0.37341772151898733,1.2993062438057483,2017-18
6,1610612749,0.602,1377,829,105,0.07625272331154684,Milwaukee Bucks,0.763,1161.0,252.0,339.0,-87.0,1.186046511627907,153,87,0.07493540051679587,0.3625,1.2955367913148372,2017-18
7,1610612739,0.609,1608,979,127,0.07898009950248756,Cleveland Cavaliers,0.764,1352.0,344.0,362.0,-18.0,1.1893491124260356,150,140,0.10355029585798817,0.4827586206896552,1.2379979570990807,2017-18
8,1610612745,0.64,1479,946,111,0.07505070993914807,Houston Rockets,0.813,1240.0,333.0,316.0,17.0,1.1927419354838709,131,86,0.06935483870967742,0.39631336405529954,1.2198731501057083,2017-18
9,1610612746,0.599,1475,883,116,0.07864406779661016,LA Clippers,0.7659999999999999,1220.0,380.0,343.0,37.0,1.209016393442623,150,112,0.09180327868852459,0.42748091603053434,1.2548131370328426,2017-18
10,1610612747,0.603,1600,965,114,0.07125,Los Angeles Lakers,0.778,1323.0,382.0,368.0,14.0,1.2093726379440666,157,103,0.07785336356764928,0.39615384615384613,1.2642487046632125,2017-18
11,1610612760,0.5670000000000001,1517,860,109,0.07185234014502308,Oklahoma City Thunder,0.7759999999999999,1251.0,407.0,327.0,80.0,1.2126298960831334,136,108,0.08633093525179857,0.4426229508196721,1.3290697674418606,2017-18
12,1610612754,0.581,1667,969,128,0.07678464307138572,Indiana Pacers,0.755,1369.0,359.0,410.0,-51.0,1.2176771365960555,182,113,0.08254200146092038,0.38305084745762713,1.2961816305469556,2017-18
13,1610612758,0.583,1472,858,124,0.08423913043478261,Sacramento Kings,0.763,1203.0,333.0,340.0,-7.0,1.2236076475477973,154,102,0.08478802992518704,0.3984375,1.2832167832167831,2017-18
14,1610612752,0.581,1612,937,112,0.06947890818858561,New York Knicks,0.774,1315.0,426.0,350.0,76.0,1.2258555133079847,152,112,0.08517110266159696,0.42424242424242425,1.2838847385272145,2017-18
15,1610612764,0.589,1639,966,132,0.08053691275167785,Washington Wizards,0.765,1336.0,354.0,399.0,-45.0,1.2267964071856288,161,125,0.09356287425149701,0.4370629370629371,1.2536231884057971,2017-18
16,1610612756,0.583,1768,1031,150,0.08484162895927602,Phoenix Suns,0.763,1438.0,410.0,429.0,-19.0,1.2294853963838666,179,137,0.0952712100139082,0.43354430379746833,1.2618816682832201,2017-18
17,1610612748,0.5760000000000001,1561,899,120,0.07687379884689302,Miami Heat,0.7859999999999999,1268.0,263.0,348.0,-85.0,1.2310725552050472,133,96,0.07570977917981073,0.4192139737991266,1.3036707452725251,2017-18
18,1610612743,0.604,1583,956,112,0.07075173720783323,Denver Nuggets,0.779,1285.0,451.0,310.0,141.0,1.2319066147859923,166,93,0.07237354085603113,0.3590733590733591,1.2468619246861925,2017-18
19,1610612744,0.578,1830,1058,135,0.07377049180327869,Golden State Warriors,0.768,1483.0,284.0,389.0,-105.0,1.2339851652056641,161,140,0.09440323668240054,0.46511627906976744,1.2693761814744802,2017-18
20,1610612755,0.603,1720,1037,126,0.07325581395348837,Philadelphia 76ers,0.7829999999999999,1389.0,414.0,366.0,48.0,1.238300935925126,158,123,0.08855291576673865,0.4377224199288256,1.2208293153326903,2017-18
21,1610612759,0.601,1635,983,131,0.0801223241590214,San Antonio Spurs,0.7909999999999999,1317.0,416.0,315.0,101.0,1.2414578587699316,133,119,0.09035687167805619,0.4722222222222222,1.2187182095625635,2017-18
22,1610612765,0.5820000000000001,1587,924,126,0.07939508506616257,Detroit Pistons,0.775,1277.0,391.0,312.0,79.0,1.2427564604541894,153,112,0.08770555990602975,0.4226415094339623,1.2608225108225108,2017-18
23,1610612763,0.573,1577,904,109,0.06911857958148383,Memphis Grizzlies,0.7709999999999999,1267.0,278.0,336.0,-58.0,1.244672454617206,160,87,0.06866614048934491,0.3522267206477733,1.3053097345132743,2017-18
24,1610612742,0.604,1612,973,154,0.09553349875930521,Dallas Mavericks,0.795,1282.0,290.0,333.0,-43.0,1.2574102964118565,155,86,0.06708268330733229,0.35684647302904565,1.2291880781089415,2017-18
25,1610612757,0.599,1660,995,132,0.07951807228915662,Portland Trail Blazers,0.8079999999999999,1307.0,348.0,317.0,31.0,1.2700841622035195,139,94,0.07192042846212701,0.4034334763948498,1.2190954773869347,2017-18
26,1610612766,0.596,1722,1026,136,0.07897793263646923,Charlotte Hornets,0.816,1350.0,359.0,287.0,72.0,1.2755555555555556,123,101,0.07481481481481482,0.45089285714285715,1.2173489278752436,2017-18
27,1610612741,0.602,1635,985,161,0.09847094801223241,Chicago Bulls,0.812,1280.0,309.0,293.0,16.0,1.27734375,139,88,0.06875,0.3876651982378855,1.2101522842639594,2017-18
28,1610612761,0.557,1603,893,116,0.07236431690580163,Toronto Raptors,0.775,1246.0,305.0,366.0,-61.0,1.2865168539325842,154,101,0.08105939004815409,0.396078431372549,1.282194848824188,2017-18
29,1610612762,0.5589999999999999,1675,936,123,0.07343283582089552,Utah Jazz,0.785,1282.0,315.0,333.0,-18.0,1.3065522620904837,143,101,0.07878315132605304,0.4139344262295082,1.2617521367521367,2017-18
