,minute,player,value,pindex
0,1,Rajon Rondo,540,4
1,2,Rajon Rondo,540,4
2,3,Rajon Rondo,540,4
3,4,Rajon Rondo,540,4
4,5,Rajon Rondo,539,4
5,6,Rajon Rondo,480,4
6,7,Rajon Rondo,395,4
7,8,Rajon Rondo,124,4
8,9,Rajon Rondo,118,4
9,10,Rajon Rondo,82,4
10,11,Rajon Rondo,222,4
11,12,Rajon Rondo,265,4
12,13,Rajon Rondo,240,4
13,14,Rajon Rondo,227,4
14,15,Rajon Rondo,193,4
15,16,Rajon Rondo,270,4
16,17,Rajon Rondo,279,4
17,18,Rajon Rondo,231,4
18,19,Rajon Rondo,251,4
19,20,Rajon Rondo,341,4
20,21,Rajon Rondo,365,4
21,22,Rajon Rondo,402,4
22,23,Rajon Rondo,366,4
23,24,Rajon Rondo,420,4
24,25,Rajon Rondo,480,4
25,26,Rajon Rondo,480,4
26,27,Rajon Rondo,480,4
27,28,Rajon Rondo,480,4
28,29,Rajon Rondo,480,4
29,30,Rajon Rondo,387,4
30,31,Rajon Rondo,153,4
31,32,Rajon Rondo,60,4
32,33,Rajon Rondo,43,4
33,34,Rajon Rondo,184,4
34,35,Rajon Rondo,253,4
35,36,Rajon Rondo,372,4
36,37,Rajon Rondo,480,4
37,38,Rajon Rondo,480,4
38,39,Rajon Rondo,480,4
39,40,Rajon Rondo,444,4
40,41,Rajon Rondo,370,4
41,42,Rajon Rondo,206,4
42,43,Rajon Rondo,236,4
43,44,Rajon Rondo,240,4
44,45,Rajon Rondo,234,4
45,46,Rajon Rondo,243,4
46,47,Rajon Rondo,240,4
47,48,Rajon Rondo,195,4
48,1,Emeka Okafor,420,5
49,2,Emeka Okafor,420,5
50,3,Emeka Okafor,420,5
51,4,Emeka Okafor,420,5
52,5,Emeka Okafor,373,5
53,6,Emeka Okafor,360,5
54,7,Emeka Okafor,203,5
55,8,Emeka Okafor,0,5
56,9,Emeka Okafor,0,5
57,10,Emeka Okafor,0,5
58,11,Emeka Okafor,0,5
59,12,Emeka Okafor,0,5
60,13,Emeka Okafor,0,5
61,14,Emeka Okafor,0,5
62,15,Emeka Okafor,0,5
63,16,Emeka Okafor,0,5
64,17,Emeka Okafor,37,5
65,18,Emeka Okafor,139,5
66,19,Emeka Okafor,180,5
67,20,Emeka Okafor,180,5
68,21,Emeka Okafor,117,5
69,22,Emeka Okafor,60,5
70,23,Emeka Okafor,60,5
71,24,Emeka Okafor,60,5
72,25,Emeka Okafor,360,5
73,26,Emeka Okafor,360,5
74,27,Emeka Okafor,337,5
75,28,Emeka Okafor,300,5
76,29,Emeka Okafor,300,5
77,30,Emeka Okafor,174,5
78,31,Emeka Okafor,76,5
79,32,Emeka Okafor,120,5
80,33,Emeka Okafor,120,5
81,34,Emeka Okafor,120,5
82,35,Emeka Okafor,76,5
83,36,Emeka Okafor,60,5
84,37,Emeka Okafor,60,5
85,38,Emeka Okafor,110,5
86,39,Emeka Okafor,129,5
87,40,Emeka Okafor,70,5
88,41,Emeka Okafor,60,5
89,42,Emeka Okafor,31,5
90,43,Emeka Okafor,0,5
91,44,Emeka Okafor,0,5
92,45,Emeka Okafor,60,5
93,46,Emeka Okafor,84,5
94,47,Emeka Okafor,120,5
95,48,Emeka Okafor,118,5
96,1,E'Twaun Moore,540,3
97,2,E'Twaun Moore,540,3
98,3,E'Twaun Moore,540,3
99,4,E'Twaun Moore,540,3
100,5,E'Twaun Moore,539,3
101,6,E'Twaun Moore,480,3
102,7,E'Twaun Moore,459,3
103,8,E'Twaun Moore,400,3
104,9,E'Twaun Moore,325,3
105,10,E'Twaun Moore,86,3
106,11,E'Twaun Moore,70,3
107,12,E'Twaun Moore,60,3
108,13,E'Twaun Moore,60,3
109,14,E'Twaun Moore,60,3
110,15,E'Twaun Moore,103,3
111,16,E'Twaun Moore,118,3
112,17,E'Twaun Moore,174,3
113,18,E'Twaun Moore,284,3
114,19,E'Twaun Moore,454,3
115,20,E'Twaun Moore,480,3
116,21,E'Twaun Moore,480,3
117,22,E'Twaun Moore,439,3
118,23,E'Twaun Moore,467,3
119,24,E'Twaun Moore,460,3
120,25,E'Twaun Moore,540,3
121,26,E'Twaun Moore,540,3
122,27,E'Twaun Moore,540,3
123,28,E'Twaun Moore,540,3
124,29,E'Twaun Moore,522,3
125,30,E'Twaun Moore,480,3
126,31,E'Twaun Moore,419,3
127,32,E'Twaun Moore,280,3
128,33,E'Twaun Moore,240,3
129,34,E'Twaun Moore,240,3
130,35,E'Twaun Moore,240,3
131,36,E'Twaun Moore,144,3
132,37,E'Twaun Moore,120,3
133,38,E'Twaun Moore,149,3
134,39,E'Twaun Moore,268,3
135,40,E'Twaun Moore,300,3
136,41,E'Twaun Moore,300,3
137,42,E'Twaun Moore,329,3
138,43,E'Twaun Moore,304,3
139,44,E'Twaun Moore,300,3
140,45,E'Twaun Moore,339,3
141,46,E'Twaun Moore,277,3
142,47,E'Twaun Moore,240,3
143,48,E'Twaun Moore,236,3
144,1,Jrue Holiday,540,2
145,2,Jrue Holiday,540,2
146,3,Jrue Holiday,540,2
147,4,Jrue Holiday,540,2
148,5,Jrue Holiday,540,2
149,6,Jrue Holiday,540,2
150,7,Jrue Holiday,512,2
151,8,Jrue Holiday,480,2
152,9,Jrue Holiday,480,2
153,10,Jrue Holiday,405,2
154,11,Jrue Holiday,138,2
155,12,Jrue Holiday,4,2
156,13,Jrue Holiday,60,2
157,14,Jrue Holiday,84,2
158,15,Jrue Holiday,120,2
159,16,Jrue Holiday,142,2
160,17,Jrue Holiday,198,2
161,18,Jrue Holiday,336,2
162,19,Jrue Holiday,420,2
163,20,Jrue Holiday,498,2
164,21,Jrue Holiday,540,2
165,22,Jrue Holiday,540,2
166,23,Jrue Holiday,534,2
167,24,Jrue Holiday,480,2
168,25,Jrue Holiday,540,2
169,26,Jrue Holiday,540,2
170,27,Jrue Holiday,540,2
171,28,Jrue Holiday,540,2
172,29,Jrue Holiday,540,2
173,30,Jrue Holiday,540,2
174,31,Jrue Holiday,503,2
175,32,Jrue Holiday,480,2
176,33,Jrue Holiday,497,2
177,34,Jrue Holiday,391,2
178,35,Jrue Holiday,222,2
179,36,Jrue Holiday,19,2
180,37,Jrue Holiday,60,2
181,38,Jrue Holiday,89,2
182,39,Jrue Holiday,194,2
183,40,Jrue Holiday,296,2
184,41,Jrue Holiday,397,2
185,42,Jrue Holiday,500,2
186,43,Jrue Holiday,540,2
187,44,Jrue Holiday,540,2
188,45,Jrue Holiday,540,2
189,46,Jrue Holiday,442,2
190,47,Jrue Holiday,360,2
191,48,Jrue Holiday,357,2
192,1,Anthony Davis,540,1
193,2,Anthony Davis,540,1
194,3,Anthony Davis,540,1
195,4,Anthony Davis,540,1
196,5,Anthony Davis,540,1
197,6,Anthony Davis,540,1
198,7,Anthony Davis,540,1
199,8,Anthony Davis,540,1
200,9,Anthony Davis,540,1
201,10,Anthony Davis,364,1
202,11,Anthony Davis,248,1
203,12,Anthony Davis,155,1
204,13,Anthony Davis,60,1
205,14,Anthony Davis,84,1
206,15,Anthony Davis,120,1
207,16,Anthony Davis,214,1
208,17,Anthony Davis,285,1
209,18,Anthony Davis,410,1
210,19,Anthony Davis,489,1
211,20,Anthony Davis,540,1
212,21,Anthony Davis,477,1
213,22,Anthony Davis,446,1
214,23,Anthony Davis,475,1
215,24,Anthony Davis,420,1
216,25,Anthony Davis,540,1
217,26,Anthony Davis,540,1
218,27,Anthony Davis,540,1
219,28,Anthony Davis,540,1
220,29,Anthony Davis,540,1
221,30,Anthony Davis,540,1
222,31,Anthony Davis,522,1
223,32,Anthony Davis,420,1
224,33,Anthony Davis,369,1
225,34,Anthony Davis,307,1
226,35,Anthony Davis,344,1
227,36,Anthony Davis,326,1
228,37,Anthony Davis,240,1
229,38,Anthony Davis,269,1
230,39,Anthony Davis,314,1
231,40,Anthony Davis,383,1
232,41,Anthony Davis,471,1
233,42,Anthony Davis,471,1
234,43,Anthony Davis,540,1
235,44,Anthony Davis,540,1
236,45,Anthony Davis,480,1
237,46,Anthony Davis,415,1
238,47,Anthony Davis,360,1
239,48,Anthony Davis,357,1
240,1,Ian Clark,0,8
241,2,Ian Clark,0,8
242,3,Ian Clark,0,8
243,4,Ian Clark,0,8
244,5,Ian Clark,1,8
245,6,Ian Clark,60,8
246,7,Ian Clark,81,8
247,8,Ian Clark,140,8
248,9,Ian Clark,183,8
249,10,Ian Clark,441,8
250,11,Ian Clark,530,8
251,12,Ian Clark,540,8
252,13,Ian Clark,480,8
253,14,Ian Clark,480,8
254,15,Ian Clark,480,8
255,16,Ian Clark,480,8
256,17,Ian Clark,490,8
257,18,Ian Clark,413,8
258,19,Ian Clark,255,8
259,20,Ian Clark,139,8
260,21,Ian Clark,120,8
261,22,Ian Clark,138,8
262,23,Ian Clark,180,8
263,24,Ian Clark,200,8
264,25,Ian Clark,60,8
265,26,Ian Clark,60,8
266,27,Ian Clark,60,8
267,28,Ian Clark,60,8
268,29,Ian Clark,78,8
269,30,Ian Clark,179,8
270,31,Ian Clark,239,8
271,32,Ian Clark,331,8
272,33,Ian Clark,420,8
273,34,Ian Clark,420,8
274,35,Ian Clark,464,8
275,36,Ian Clark,480,8
276,37,Ian Clark,540,8
277,38,Ian Clark,511,8
278,39,Ian Clark,369,8
279,40,Ian Clark,330,8
280,41,Ian Clark,313,8
281,42,Ian Clark,331,8
282,43,Ian Clark,244,8
283,44,Ian Clark,240,8
284,45,Ian Clark,246,8
285,46,Ian Clark,281,8
286,47,Ian Clark,290,8
287,48,Ian Clark,235,8
288,1,Nikola Mirotic,120,6
289,2,Nikola Mirotic,120,6
290,3,Nikola Mirotic,120,6
291,4,Nikola Mirotic,120,6
292,5,Nikola Mirotic,167,6
293,6,Nikola Mirotic,163,6
294,7,Nikola Mirotic,277,6
295,8,Nikola Mirotic,470,6
296,9,Nikola Mirotic,420,6
297,10,Nikola Mirotic,420,6
298,11,Nikola Mirotic,420,6
299,12,Nikola Mirotic,470,6
300,13,Nikola Mirotic,540,6
301,14,Nikola Mirotic,516,6
302,15,Nikola Mirotic,480,6
303,16,Nikola Mirotic,480,6
304,17,Nikola Mirotic,388,6
305,18,Nikola Mirotic,171,6
306,19,Nikola Mirotic,120,6
307,20,Nikola Mirotic,133,6
308,21,Nikola Mirotic,306,6
309,22,Nikola Mirotic,381,6
310,23,Nikola Mirotic,377,6
311,24,Nikola Mirotic,420,6
312,25,Nikola Mirotic,180,6
313,26,Nikola Mirotic,180,6
314,27,Nikola Mirotic,203,6
315,28,Nikola Mirotic,240,6
316,29,Nikola Mirotic,240,6
317,30,Nikola Mirotic,290,6
318,31,Nikola Mirotic,362,6
319,32,Nikola Mirotic,409,6
320,33,Nikola Mirotic,360,6
321,34,Nikola Mirotic,369,6
322,35,Nikola Mirotic,420,6
323,36,Nikola Mirotic,420,6
324,37,Nikola Mirotic,480,6
325,38,Nikola Mirotic,471,6
326,39,Nikola Mirotic,393,6
327,40,Nikola Mirotic,332,6
328,41,Nikola Mirotic,347,6
329,42,Nikola Mirotic,343,6
330,43,Nikola Mirotic,416,6
331,44,Nikola Mirotic,420,6
332,45,Nikola Mirotic,360,6
333,46,Nikola Mirotic,295,6
334,47,Nikola Mirotic,240,6
335,48,Nikola Mirotic,239,6
336,1,Darius Miller,0,7
337,2,Darius Miller,0,7
338,3,Darius Miller,0,7
339,4,Darius Miller,0,7
340,5,Darius Miller,1,7
341,6,Darius Miller,60,7
342,7,Darius Miller,145,7
343,8,Darius Miller,416,7
344,9,Darius Miller,454,7
345,10,Darius Miller,540,7
346,11,Darius Miller,540,7
347,12,Darius Miller,540,7
348,13,Darius Miller,540,7
349,14,Darius Miller,540,7
350,15,Darius Miller,540,7
351,16,Darius Miller,490,7
352,17,Darius Miller,414,7
353,18,Darius Miller,350,7
354,19,Darius Miller,300,7
355,20,Darius Miller,209,7
356,21,Darius Miller,115,7
357,22,Darius Miller,140,7
358,23,Darius Miller,155,7
359,24,Darius Miller,240,7
360,25,Darius Miller,0,7
361,26,Darius Miller,0,7
362,27,Darius Miller,0,7
363,28,Darius Miller,0,7
364,29,Darius Miller,0,7
365,30,Darius Miller,93,7
366,31,Darius Miller,366,7
367,32,Darius Miller,480,7
368,33,Darius Miller,480,7
369,34,Darius Miller,480,7
370,35,Darius Miller,480,7
371,36,Darius Miller,533,7
372,37,Darius Miller,420,7
373,38,Darius Miller,391,7
374,39,Darius Miller,336,7
375,40,Darius Miller,360,7
376,41,Darius Miller,373,7
377,42,Darius Miller,420,7
378,43,Darius Miller,420,7
379,44,Darius Miller,420,7
380,45,Darius Miller,381,7
381,46,Darius Miller,372,7
382,47,Darius Miller,420,7
383,48,Darius Miller,455,7
384,1,Cheick Diallo,0,9
385,2,Cheick Diallo,0,9
386,3,Cheick Diallo,0,9
387,4,Cheick Diallo,0,9
388,5,Cheick Diallo,0,9
389,6,Cheick Diallo,17,9
390,7,Cheick Diallo,60,9
391,8,Cheick Diallo,70,9
392,9,Cheick Diallo,120,9
393,10,Cheick Diallo,264,9
394,11,Cheick Diallo,352,9
395,12,Cheick Diallo,395,9
396,13,Cheick Diallo,420,9
397,14,Cheick Diallo,420,9
398,15,Cheick Diallo,420,9
399,16,Cheick Diallo,326,9
400,17,Cheick Diallo,310,9
401,18,Cheick Diallo,266,9
402,19,Cheick Diallo,171,9
403,20,Cheick Diallo,120,9
404,21,Cheick Diallo,120,9
405,22,Cheick Diallo,94,9
406,23,Cheick Diallo,43,9
407,24,Cheick Diallo,0,9
408,25,Cheick Diallo,0,9
409,26,Cheick Diallo,0,9
410,27,Cheick Diallo,0,9
411,28,Cheick Diallo,0,9
412,29,Cheick Diallo,0,9
413,30,Cheick Diallo,17,9
414,31,Cheick Diallo,60,9
415,32,Cheick Diallo,60,9
416,33,Cheick Diallo,111,9
417,34,Cheick Diallo,173,9
418,35,Cheick Diallo,180,9
419,36,Cheick Diallo,214,9
420,37,Cheick Diallo,240,9
421,38,Cheick Diallo,170,9
422,39,Cheick Diallo,157,9
423,40,Cheick Diallo,125,9
424,41,Cheick Diallo,9,9
425,42,Cheick Diallo,38,9
426,43,Cheick Diallo,0,9
427,44,Cheick Diallo,0,9
428,45,Cheick Diallo,60,9
429,46,Cheick Diallo,125,9
430,47,Cheick Diallo,180,9
431,48,Cheick Diallo,177,9
432,1,Walter Lemon Jr.,0,11
433,2,Walter Lemon Jr.,0,11
434,3,Walter Lemon Jr.,0,11
435,4,Walter Lemon Jr.,0,11
436,5,Walter Lemon Jr.,0,11
437,6,Walter Lemon Jr.,0,11
438,7,Walter Lemon Jr.,0,11
439,8,Walter Lemon Jr.,0,11
440,9,Walter Lemon Jr.,0,11
441,10,Walter Lemon Jr.,38,11
442,11,Walter Lemon Jr.,120,11
443,12,Walter Lemon Jr.,178,11
444,13,Walter Lemon Jr.,180,11
445,14,Walter Lemon Jr.,193,11
446,15,Walter Lemon Jr.,184,11
447,16,Walter Lemon Jr.,120,11
448,17,Walter Lemon Jr.,81,11
449,18,Walter Lemon Jr.,50,11
450,19,Walter Lemon Jr.,0,11
451,20,Walter Lemon Jr.,0,11
452,21,Walter Lemon Jr.,0,11
453,22,Walter Lemon Jr.,0,11
454,23,Walter Lemon Jr.,0,11
455,24,Walter Lemon Jr.,0,11
456,25,Walter Lemon Jr.,0,11
457,26,Walter Lemon Jr.,0,11
458,27,Walter Lemon Jr.,0,11
459,28,Walter Lemon Jr.,0,11
460,29,Walter Lemon Jr.,0,11
461,30,Walter Lemon Jr.,0,11
462,31,Walter Lemon Jr.,0,11
463,32,Walter Lemon Jr.,0,11
464,33,Walter Lemon Jr.,0,11
465,34,Walter Lemon Jr.,0,11
466,35,Walter Lemon Jr.,21,11
467,36,Walter Lemon Jr.,60,11
468,37,Walter Lemon Jr.,0,11
469,38,Walter Lemon Jr.,0,11
470,39,Walter Lemon Jr.,0,11
471,40,Walter Lemon Jr.,0,11
472,41,Walter Lemon Jr.,0,11
473,42,Walter Lemon Jr.,0,11
474,43,Walter Lemon Jr.,0,11
475,44,Walter Lemon Jr.,0,11
476,45,Walter Lemon Jr.,0,11
477,46,Walter Lemon Jr.,41,11
478,47,Walter Lemon Jr.,60,11
479,48,Walter Lemon Jr.,59,11
480,1,DeAndre Liggins,0,10
481,2,DeAndre Liggins,0,10
482,3,DeAndre Liggins,0,10
483,4,DeAndre Liggins,0,10
484,5,DeAndre Liggins,0,10
485,6,DeAndre Liggins,0,10
486,7,DeAndre Liggins,28,10
487,8,DeAndre Liggins,60,10
488,9,DeAndre Liggins,60,10
489,10,DeAndre Liggins,60,10
490,11,DeAndre Liggins,60,10
491,12,DeAndre Liggins,93,10
492,13,DeAndre Liggins,120,10
493,14,DeAndre Liggins,96,10
494,15,DeAndre Liggins,60,10
495,16,DeAndre Liggins,60,10
496,17,DeAndre Liggins,44,10
497,18,DeAndre Liggins,50,10
498,19,DeAndre Liggins,60,10
499,20,DeAndre Liggins,60,10
500,21,DeAndre Liggins,60,10
501,22,DeAndre Liggins,60,10
502,23,DeAndre Liggins,43,10
503,24,DeAndre Liggins,0,10
504,25,DeAndre Liggins,0,10
505,26,DeAndre Liggins,0,10
506,27,DeAndre Liggins,0,10
507,28,DeAndre Liggins,0,10
508,29,DeAndre Liggins,0,10
509,30,DeAndre Liggins,0,10
510,31,DeAndre Liggins,0,10
511,32,DeAndre Liggins,60,10
512,33,DeAndre Liggins,60,10
513,34,DeAndre Liggins,16,10
514,35,DeAndre Liggins,0,10
515,36,DeAndre Liggins,72,10
516,37,DeAndre Liggins,60,10
517,38,DeAndre Liggins,60,10
518,39,DeAndre Liggins,60,10
519,40,DeAndre Liggins,60,10
520,41,DeAndre Liggins,60,10
521,42,DeAndre Liggins,31,10
522,43,DeAndre Liggins,0,10
523,44,DeAndre Liggins,0,10
524,45,DeAndre Liggins,0,10
525,46,DeAndre Liggins,83,10
526,47,DeAndre Liggins,120,10
527,48,DeAndre Liggins,118,10
528,1,Charles Cooke,0,12
529,2,Charles Cooke,0,12
530,3,Charles Cooke,0,12
531,4,Charles Cooke,0,12
532,5,Charles Cooke,0,12
533,6,Charles Cooke,0,12
534,7,Charles Cooke,0,12
535,8,Charles Cooke,0,12
536,9,Charles Cooke,0,12
537,10,Charles Cooke,0,12
538,11,Charles Cooke,0,12
539,12,Charles Cooke,0,12
540,13,Charles Cooke,0,12
541,14,Charles Cooke,0,12
542,15,Charles Cooke,0,12
543,16,Charles Cooke,0,12
544,17,Charles Cooke,0,12
545,18,Charles Cooke,0,12
546,19,Charles Cooke,0,12
547,20,Charles Cooke,0,12
548,21,Charles Cooke,0,12
549,22,Charles Cooke,0,12
550,23,Charles Cooke,0,12
551,24,Charles Cooke,0,12
552,25,Charles Cooke,0,12
553,26,Charles Cooke,0,12
554,27,Charles Cooke,0,12
555,28,Charles Cooke,0,12
556,29,Charles Cooke,0,12
557,30,Charles Cooke,0,12
558,31,Charles Cooke,0,12
559,32,Charles Cooke,0,12
560,33,Charles Cooke,0,12
561,34,Charles Cooke,0,12
562,35,Charles Cooke,0,12
563,36,Charles Cooke,0,12
564,37,Charles Cooke,0,12
565,38,Charles Cooke,0,12
566,39,Charles Cooke,0,12
567,40,Charles Cooke,0,12
568,41,Charles Cooke,0,12
569,42,Charles Cooke,0,12
570,43,Charles Cooke,0,12
571,44,Charles Cooke,0,12
572,45,Charles Cooke,0,12
573,46,Charles Cooke,42,12
574,47,Charles Cooke,70,12
575,48,Charles Cooke,118,12
